id,job_id,recruiter_id,title,description,location,job_type,created_at
101,1101,10,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Bangalore, India",Contract,2024-06-11 00:00:00
102,1102,10,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.",Remote,Part-time,2024-11-11 00:00:00
103,1103,6,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Pune, India",Internship,2024-11-27 00:00:00
104,1104,10,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Pune, India",Full-time,2024-09-01 00:00:00
105,1105,5,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Hyderabad, India",Internship,2024-03-15 00:00:00
106,1106,2,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Bangalore, India",Contract,2024-08-26 00:00:00
107,1107,4,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Bangalore, India",Internship,2024-11-26 00:00:00
108,1108,3,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Pune, India",Internship,2024-02-17 00:00:00
109,1109,8,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Pune, India",Contract,2024-05-23 00:00:00
110,1110,6,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Mumbai, India",Full-time,2024-06-02 00:00:00
111,1111,4,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Hyderabad, India",Internship,2024-11-29 00:00:00
112,1112,4,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Delhi, India",Full-time,2024-04-30 00:00:00
113,1113,4,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Hyderabad, India",Full-time,2024-03-19 00:00:00
114,1114,6,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Mumbai, India",Full-time,2024-08-07 00:00:00
115,1115,2,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Hyderabad, India",Contract,2024-12-06 00:00:00
116,1116,6,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Pune, India",Part-time,2024-07-08 00:00:00
117,1117,5,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.",Remote,Part-time,2024-03-17 00:00:00
118,1118,10,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Pune, India",Full-time,2024-01-05 00:00:00
119,1119,5,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Bangalore, India",Contract,2024-01-30 00:00:00
120,1120,6,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Mumbai, India",Internship,2024-02-13 00:00:00
121,1121,7,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Bangalore, India",Contract,2024-08-07 00:00:00
122,1122,9,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Mumbai, India",Contract,2024-08-02 00:00:00
123,1123,7,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.",Remote,Full-time,2024-05-16 00:00:00
124,1124,7,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Pune, India",Full-time,2024-01-18 00:00:00
125,1125,5,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Pune, India",Contract,2024-04-21 00:00:00
126,1126,10,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Hyderabad, India",Full-time,2024-09-11 00:00:00
127,1127,1,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Delhi, India",Contract,2024-11-02 00:00:00
128,1128,1,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Bangalore, India",Full-time,2024-03-25 00:00:00
129,1129,2,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Mumbai, India",Part-time,2024-06-22 00:00:00
130,1130,4,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.",Remote,Part-time,2024-01-14 00:00:00
131,1131,10,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Pune, India",Full-time,2024-05-12 00:00:00
132,1132,10,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Delhi, India",Internship,2024-10-13 00:00:00
133,1133,10,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Hyderabad, India",Contract,2024-05-12 00:00:00
134,1134,7,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Pune, India",Full-time,2024-07-22 00:00:00
135,1135,5,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Pune, India",Internship,2024-07-15 00:00:00
136,1136,3,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Pune, India",Part-time,2024-04-08 00:00:00
137,1137,4,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Mumbai, India",Part-time,2024-06-19 00:00:00
138,1138,7,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Pune, India",Part-time,2024-01-06 00:00:00
139,1139,7,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Hyderabad, India",Internship,2024-06-12 00:00:00
140,1140,3,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Mumbai, India",Internship,2024-06-29 00:00:00
141,1141,4,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Mumbai, India",Contract,2024-12-16 00:00:00
142,1142,1,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Mumbai, India",Contract,2024-06-04 00:00:00
143,1143,7,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Bangalore, India",Internship,2024-04-11 00:00:00
144,1144,1,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Hyderabad, India",Contract,2024-08-27 00:00:00
145,1145,4,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.",Remote,Contract,2024-08-09 00:00:00
146,1146,8,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Bangalore, India",Internship,2024-11-14 00:00:00
147,1147,1,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Mumbai, India",Part-time,2024-07-17 00:00:00
148,1148,6,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Hyderabad, India",Part-time,2024-05-10 00:00:00
149,1149,1,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Pune, India",Full-time,2024-01-14 00:00:00
150,1150,7,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.",Remote,Contract,2024-07-27 00:00:00
151,1151,9,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Delhi, India",Full-time,2024-03-04 00:00:00
152,1152,5,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Bangalore, India",Full-time,2024-06-03 00:00:00
153,1153,4,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Delhi, India",Part-time,2024-11-10 00:00:00
154,1154,2,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Delhi, India",Internship,2024-04-25 00:00:00
155,1155,1,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Hyderabad, India",Part-time,2024-06-30 00:00:00
156,1156,2,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Bangalore, India",Contract,2024-08-25 00:00:00
157,1157,10,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Bangalore, India",Contract,2024-06-30 00:00:00
158,1158,2,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Bangalore, India",Internship,2024-07-25 00:00:00
159,1159,9,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Bangalore, India",Part-time,2024-11-23 00:00:00
160,1160,9,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.",Remote,Part-time,2024-01-02 00:00:00
161,1161,1,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Mumbai, India",Contract,2024-04-07 00:00:00
162,1162,9,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Hyderabad, India",Part-time,2024-09-14 00:00:00
163,1163,4,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Hyderabad, India",Full-time,2024-03-25 00:00:00
164,1164,10,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Pune, India",Contract,2024-04-03 00:00:00
165,1165,2,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Delhi, India",Full-time,2024-08-13 00:00:00
166,1166,5,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.",Remote,Internship,2024-07-29 00:00:00
167,1167,1,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Mumbai, India",Part-time,2024-05-28 00:00:00
168,1168,4,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Mumbai, India",Part-time,2024-07-17 00:00:00
169,1169,2,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Mumbai, India",Contract,2024-04-16 00:00:00
170,1170,6,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.",Remote,Contract,2024-12-18 00:00:00
171,1171,3,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.",Remote,Part-time,2024-02-07 00:00:00
172,1172,10,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Bangalore, India",Part-time,2024-11-10 00:00:00
173,1173,4,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Hyderabad, India",Contract,2024-09-04 00:00:00
174,1174,1,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Delhi, India",Internship,2024-01-06 00:00:00
175,1175,3,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Hyderabad, India",Contract,2024-10-13 00:00:00
176,1176,6,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Bangalore, India",Internship,2024-12-13 00:00:00
177,1177,4,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Hyderabad, India",Part-time,2024-05-23 00:00:00
178,1178,4,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.",Remote,Contract,2024-06-07 00:00:00
179,1179,7,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Bangalore, India",Internship,2024-06-06 00:00:00
180,1180,4,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Pune, India",Contract,2024-07-07 00:00:00
181,1181,5,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.",Remote,Contract,2024-07-14 00:00:00
182,1182,5,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.",Remote,Part-time,2024-02-17 00:00:00
183,1183,8,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Mumbai, India",Part-time,2024-10-19 00:00:00
184,1184,9,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Delhi, India",Full-time,2024-03-17 00:00:00
185,1185,6,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Delhi, India",Internship,2024-03-31 00:00:00
186,1186,4,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Hyderabad, India",Contract,2024-02-28 00:00:00
187,1187,9,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.",Remote,Part-time,2024-09-07 00:00:00
188,1188,8,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Mumbai, India",Part-time,2024-05-03 00:00:00
189,1189,6,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.",Remote,Full-time,2024-08-19 00:00:00
190,1190,10,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Bangalore, India",Internship,2024-07-20 00:00:00
191,1191,10,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Delhi, India",Internship,2024-12-30 00:00:00
192,1192,9,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.",Remote,Full-time,2024-08-20 00:00:00
193,1193,3,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Delhi, India",Full-time,2024-09-14 00:00:00
194,1194,9,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Hyderabad, India",Part-time,2024-04-14 00:00:00
195,1195,6,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Delhi, India",Contract,2024-09-25 00:00:00
196,1196,8,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Bangalore, India",Internship,2024-02-05 00:00:00
197,1197,8,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Delhi, India",Part-time,2024-04-11 00:00:00
198,1198,9,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Pune, India",Contract,2024-11-01 00:00:00
199,1199,6,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Delhi, India",Internship,2024-04-29 00:00:00
200,1200,3,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Pune, India",Internship,2024-10-31 00:00:00
