id,job_id,recruiter_id,title,description,location,job_type,created_at
201,1201,9,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.",Remote,Part-time,2024-10-30 00:00:00
202,1202,10,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Bangalore, India",Part-time,2024-05-11 00:00:00
203,1203,3,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Delhi, India",Contract,2024-02-09 00:00:00
204,1204,8,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.",Remote,Contract,2024-05-02 00:00:00
205,1205,10,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Delhi, India",Part-time,2024-03-24 00:00:00
206,1206,2,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Mumbai, India",Full-time,2024-12-17 00:00:00
207,1207,10,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Hyderabad, India",Contract,2024-06-09 00:00:00
208,1208,4,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.",Remote,Part-time,2024-12-29 00:00:00
209,1209,2,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Hyderabad, India",Internship,2024-01-26 00:00:00
210,1210,9,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Delhi, India",Internship,2024-09-22 00:00:00
211,1211,3,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Hyderabad, India",Full-time,2024-04-22 00:00:00
212,1212,5,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Delhi, India",Part-time,2024-04-02 00:00:00
213,1213,1,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Delhi, India",Part-time,2024-02-14 00:00:00
214,1214,9,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Bangalore, India",Internship,2024-10-08 00:00:00
215,1215,3,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Delhi, India",Contract,2024-09-14 00:00:00
216,1216,10,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Bangalore, India",Part-time,2024-12-25 00:00:00
217,1217,10,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Pune, India",Internship,2024-01-06 00:00:00
218,1218,2,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Pune, India",Full-time,2024-08-14 00:00:00
219,1219,5,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Pune, India",Contract,2024-01-20 00:00:00
220,1220,7,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Bangalore, India",Part-time,2024-10-12 00:00:00
221,1221,5,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Hyderabad, India",Full-time,2024-11-09 00:00:00
222,1222,6,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Mumbai, India",Part-time,2024-06-21 00:00:00
223,1223,1,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Delhi, India",Contract,2024-06-11 00:00:00
224,1224,1,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.",Remote,Part-time,2024-09-10 00:00:00
225,1225,3,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Bangalore, India",Internship,2024-02-01 00:00:00
226,1226,9,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Bangalore, India",Part-time,2024-10-03 00:00:00
227,1227,9,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Hyderabad, India",Part-time,2024-12-06 00:00:00
228,1228,9,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Hyderabad, India",Part-time,2024-01-28 00:00:00
229,1229,9,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Bangalore, India",Internship,2024-05-03 00:00:00
230,1230,6,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Hyderabad, India",Part-time,2024-04-17 00:00:00
231,1231,5,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Pune, India",Part-time,2024-05-15 00:00:00
232,1232,1,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Pune, India",Full-time,2024-07-25 00:00:00
233,1233,4,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.",Remote,Internship,2024-03-05 00:00:00
234,1234,10,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Bangalore, India",Part-time,2024-01-10 00:00:00
235,1235,8,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Bangalore, India",Full-time,2024-08-30 00:00:00
236,1236,5,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.",Remote,Internship,2024-10-16 00:00:00
237,1237,1,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Pune, India",Part-time,2024-07-20 00:00:00
238,1238,9,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Mumbai, India",Internship,2024-05-04 00:00:00
239,1239,4,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Delhi, India",Full-time,2024-06-01 00:00:00
240,1240,7,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Pune, India",Internship,2024-02-21 00:00:00
241,1241,2,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Bangalore, India",Internship,2024-12-12 00:00:00
242,1242,5,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Delhi, India",Full-time,2024-03-08 00:00:00
243,1243,9,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Mumbai, India",Full-time,2024-02-13 00:00:00
244,1244,3,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Hyderabad, India",Contract,2024-06-04 00:00:00
245,1245,8,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Mumbai, India",Contract,2024-05-18 00:00:00
246,1246,7,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Bangalore, India",Internship,2024-09-24 00:00:00
247,1247,9,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.",Remote,Part-time,2024-01-14 00:00:00
248,1248,10,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Delhi, India",Full-time,2024-05-15 00:00:00
249,1249,6,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Hyderabad, India",Part-time,2024-02-14 00:00:00
250,1250,9,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.",Remote,Internship,2024-07-16 00:00:00
251,1251,10,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Delhi, India",Contract,2024-05-04 00:00:00
252,1252,7,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Mumbai, India",Internship,2024-12-27 00:00:00
253,1253,2,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Delhi, India",Contract,2024-09-29 00:00:00
254,1254,6,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Bangalore, India",Contract,2024-05-14 00:00:00
255,1255,9,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Delhi, India",Contract,2024-01-02 00:00:00
256,1256,7,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Bangalore, India",Full-time,2024-07-21 00:00:00
257,1257,6,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.",Remote,Full-time,2024-07-22 00:00:00
258,1258,4,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.",Remote,Full-time,2024-12-24 00:00:00
259,1259,3,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Hyderabad, India",Contract,2024-02-06 00:00:00
260,1260,3,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Pune, India",Part-time,2024-08-21 00:00:00
261,1261,1,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Delhi, India",Contract,2024-09-19 00:00:00
262,1262,4,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Bangalore, India",Internship,2024-05-26 00:00:00
263,1263,10,Full Stack Engineer,"Hiring a Full Stack Engineer with experience in React, backend frameworks like Django or Node.js, API development, and databases. The candidate should deliver end-to-end features across the stack.","Pune, India",Part-time,2024-08-02 00:00:00
264,1264,6,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Pune, India",Full-time,2024-06-25 00:00:00
265,1265,8,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Delhi, India",Part-time,2024-11-23 00:00:00
266,1266,5,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Mumbai, India",Part-time,2024-09-23 00:00:00
267,1267,2,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Delhi, India",Internship,2024-03-08 00:00:00
268,1268,2,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Pune, India",Part-time,2024-12-31 00:00:00
269,1269,6,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Delhi, India",Contract,2024-11-19 00:00:00
270,1270,2,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Pune, India",Contract,2024-06-15 00:00:00
271,1271,4,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Mumbai, India",Part-time,2024-03-01 00:00:00
272,1272,9,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Delhi, India",Contract,2024-03-06 00:00:00
273,1273,9,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Delhi, India",Internship,2024-01-15 00:00:00
274,1274,9,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Bangalore, India",Internship,2024-09-05 00:00:00
275,1275,7,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Pune, India",Contract,2024-12-02 00:00:00
276,1276,4,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Delhi, India",Part-time,2024-11-14 00:00:00
277,1277,5,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Delhi, India",Full-time,2024-02-13 00:00:00
278,1278,4,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Bangalore, India",Part-time,2024-02-29 00:00:00
279,1279,9,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Pune, India",Contract,2024-02-10 00:00:00
280,1280,8,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Pune, India",Internship,2024-06-14 00:00:00
281,1281,3,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Hyderabad, India",Part-time,2024-01-05 00:00:00
282,1282,4,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Hyderabad, India",Full-time,2024-03-04 00:00:00
283,1283,4,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Delhi, India",Part-time,2024-07-30 00:00:00
284,1284,9,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Mumbai, India",Internship,2024-10-14 00:00:00
285,1285,1,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Hyderabad, India",Full-time,2024-01-15 00:00:00
286,1286,6,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Pune, India",Internship,2024-10-16 00:00:00
287,1287,2,Data Engineer,"We are hiring a Data Engineer experienced in ETL pipelines, SQL databases, Python, and data processing systems. Knowledge of data warehousing is a plus.","Delhi, India",Contract,2024-11-22 00:00:00
288,1288,9,Data Analyst,"Looking for a Data Analyst with strong skills in SQL, Python, Pandas, and data visualization tools such as Power BI or Tableau. Responsibilities include analyzing datasets, building dashboards, and generating business insights.","Bangalore, India",Full-time,2024-01-30 00:00:00
289,1289,3,Frontend Engineer,"Seeking a Frontend Engineer skilled in React, JavaScript, HTML, CSS, and modern UI frameworks. Responsibilities include building responsive interfaces, collaborating with backend teams, and ensuring high-quality user experience.","Mumbai, India",Full-time,2024-01-27 00:00:00
290,1290,1,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Pune, India",Contract,2024-07-05 00:00:00
291,1291,10,Machine Learning Engineer,"Seeking a Machine Learning Engineer with experience in Python, machine learning, scikit-learn, model training, and deployment. Familiarity with NLP and embeddings is preferred.","Mumbai, India",Full-time,2024-08-14 00:00:00
292,1292,6,Cloud Engineer,"Hiring a Cloud Engineer with expertise in AWS, Azure, or GCP. Responsibilities include managing cloud infrastructure, optimizing deployments, and security.","Bangalore, India",Full-time,2024-10-19 00:00:00
293,1293,2,Cybersecurity Analyst,"Looking for a Cybersecurity Analyst with knowledge of cybersecurity, network security, penetration testing, ethical hacking, and risk assessment.","Delhi, India",Contract,2024-11-07 00:00:00
294,1294,3,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Mumbai, India",Internship,2024-04-03 00:00:00
295,1295,4,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Mumbai, India",Contract,2024-06-23 00:00:00
296,1296,4,Software Engineer,"We are seeking a Software Engineer proficient in Python or Java, with strong software development fundamentals, debugging skills, and system design knowledge.","Delhi, India",Internship,2024-09-27 00:00:00
297,1297,4,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.",Remote,Full-time,2024-09-14 00:00:00
298,1298,8,QA Automation Engineer,"Looking for a QA Automation Engineer with experience in Selenium, Python, automation frameworks, and CI/CD integration to ensure software quality.","Hyderabad, India",Contract,2024-01-26 00:00:00
299,1299,9,Backend Engineer,"We are looking for a Backend Engineer with strong experience in Python, FastAPI or Django, REST APIs, and relational databases such as PostgreSQL. The role involves designing scalable backend systems, handling authentication, and integrating third-party services.","Delhi, India",Internship,2024-12-07 00:00:00
300,1300,7,DevOps Engineer,"Hiring a DevOps Engineer with hands-on experience in Docker, Kubernetes, CI/CD pipelines, Jenkins, Git, and cloud platforms such as AWS or Azure.","Bangalore, India",Internship,2024-04-21 00:00:00
